0.0;897a637377ae;quicker;110.3MiB / 1.953GiB;5.51%;99.75%;598B / 0B
0.5;897a637377ae;quicker;110.3MiB / 1.953GiB;5.51%;99.75%;598B / 0B
1.0;897a637377ae;quicker;131.7MiB / 1.953GiB;6.58%;99.55%;688B / 0B
1.5;897a637377ae;quicker;131.7MiB / 1.953GiB;6.58%;99.55%;688B / 0B
2.0;897a637377ae;quicker;143.9MiB / 1.953GiB;7.19%;99.59%;688B / 0B
2.5;897a637377ae;quicker;143.9MiB / 1.953GiB;7.19%;99.59%;688B / 0B
3.0;897a637377ae;quicker;151.8MiB / 1.953GiB;7.59%;99.53%;688B / 0B
3.5;897a637377ae;quicker;151.8MiB / 1.953GiB;7.59%;99.53%;688B / 0B
4.0;897a637377ae;quicker;157.2MiB / 1.953GiB;7.86%;99.54%;758B / 0B
4.5;897a637377ae;quicker;157.2MiB / 1.953GiB;7.86%;99.54%;758B / 0B
5.0;897a637377ae;quicker;167MiB / 1.953GiB;8.35%;97.60%;758B / 0B
5.5;897a637377ae;quicker;167MiB / 1.953GiB;8.35%;97.60%;758B / 0B
6.0;897a637377ae;quicker;17.8MiB / 1.953GiB;0.89%;26.31%;758B / 0B
6.5;897a637377ae;quicker;17.8MiB / 1.953GiB;0.89%;26.31%;758B / 0B
7.0;897a637377ae;quicker;31MiB / 1.953GiB;1.55%;69.29%;29.3kB / 39.5kB
7.5;897a637377ae;quicker;31MiB / 1.953GiB;1.55%;69.29%;29.3kB / 39.5kB
8.0;897a637377ae;quicker;42.79MiB / 1.953GiB;2.14%;62.95%;31.8kB / 621kB
8.5;897a637377ae;quicker;42.79MiB / 1.953GiB;2.14%;62.95%;31.8kB / 621kB
9.0;897a637377ae;quicker;42.86MiB / 1.953GiB;2.14%;6.95%;33kB / 762kB
9.5;897a637377ae;quicker;42.86MiB / 1.953GiB;2.14%;6.95%;33kB / 762kB
10.0;897a637377ae;quicker;42.75MiB / 1.953GiB;2.14%;1.05%;33.7kB / 762kB
10.5;897a637377ae;quicker;42.75MiB / 1.953GiB;2.14%;1.05%;33.7kB / 762kB
11.0;897a637377ae;quicker;43MiB / 1.953GiB;2.15%;1.73%;34.2kB / 762kB
11.5;897a637377ae;quicker;43MiB / 1.953GiB;2.15%;1.73%;34.2kB / 762kB
12.0;897a637377ae;quicker;42.98MiB / 1.953GiB;2.15%;0.75%;34.8kB / 762kB
12.5;897a637377ae;quicker;42.98MiB / 1.953GiB;2.15%;0.75%;34.8kB / 762kB
13.0;897a637377ae;quicker;42.98MiB / 1.953GiB;2.15%;0.75%;34.8kB / 762kB
13.5;897a637377ae;quicker;42.98MiB / 1.953GiB;2.15%;0.25%;35kB / 762kB
14.0;897a637377ae;quicker;42.98MiB / 1.953GiB;2.15%;0.25%;35kB / 762kB
14.5;897a637377ae;quicker;42.98MiB / 1.953GiB;2.15%;0.56%;35.3kB / 762kB
15.0;897a637377ae;quicker;42.98MiB / 1.953GiB;2.15%;0.56%;35.3kB / 762kB
15.5;897a637377ae;quicker;42.98MiB / 1.953GiB;2.15%;0.33%;35.5kB / 762kB
16.0;897a637377ae;quicker;42.98MiB / 1.953GiB;2.15%;0.33%;35.5kB / 762kB
16.5;897a637377ae;quicker;42.98MiB / 1.953GiB;2.15%;0.69%;36.1kB / 762kB
17.0;897a637377ae;quicker;42.98MiB / 1.953GiB;2.15%;0.69%;36.1kB / 762kB
17.5;897a637377ae;quicker;42.98MiB / 1.953GiB;2.15%;0.05%;36.1kB / 762kB
18.0;897a637377ae;quicker;42.98MiB / 1.953GiB;2.15%;0.05%;36.1kB / 762kB
18.5;897a637377ae;quicker;42.98MiB / 1.953GiB;2.15%;0.00%;36.1kB / 762kB
19.0;897a637377ae;quicker;42.98MiB / 1.953GiB;2.15%;0.00%;36.1kB / 762kB
19.5;897a637377ae;quicker;42.98MiB / 1.953GiB;2.15%;0.23%;36.2kB / 762kB
20.0;897a637377ae;quicker;42.98MiB / 1.953GiB;2.15%;0.23%;36.2kB / 762kB
20.5;897a637377ae;quicker;42.98MiB / 1.953GiB;2.15%;0.06%;36.2kB / 762kB
21.0;897a637377ae;quicker;42.98MiB / 1.953GiB;2.15%;0.06%;36.2kB / 762kB
21.5;897a637377ae;quicker;28.11MiB / 1.953GiB;1.41%;0.85%;36.6kB / 762kB
22.0;897a637377ae;quicker;28.11MiB / 1.953GiB;1.41%;0.85%;36.6kB / 762kB
22.5;897a637377ae;quicker;28.11MiB / 1.953GiB;1.41%;0.31%;36.8kB / 762kB
23.0;897a637377ae;quicker;28.11MiB / 1.953GiB;1.41%;0.31%;36.8kB / 762kB
23.5;897a637377ae;quicker;28.11MiB / 1.953GiB;1.41%;0.00%;36.8kB / 762kB
24.0;897a637377ae;quicker;28.11MiB / 1.953GiB;1.41%;0.00%;36.8kB / 762kB
24.5;897a637377ae;quicker;27.44MiB / 1.953GiB;1.37%;1.08%;37.3kB / 762kB
25.0;897a637377ae;quicker;27.44MiB / 1.953GiB;1.37%;1.08%;37.3kB / 762kB
25.5;897a637377ae;quicker;27.33MiB / 1.953GiB;1.37%;0.00%;37.3kB / 762kB
26.0;897a637377ae;quicker;27.33MiB / 1.953GiB;1.37%;0.00%;37.3kB / 762kB
26.5;897a637377ae;quicker;27.33MiB / 1.953GiB;1.37%;0.00%;37.3kB / 762kB
27.0;897a637377ae;quicker;27.33MiB / 1.953GiB;1.37%;0.00%;37.3kB / 762kB
27.5;897a637377ae;quicker;27.33MiB / 1.953GiB;1.37%;0.00%;37.3kB / 762kB
28.0;897a637377ae;quicker;27.33MiB / 1.953GiB;1.37%;0.00%;37.3kB / 762kB
28.5;897a637377ae;quicker;27.36MiB / 1.953GiB;1.37%;0.05%;37.3kB / 762kB
29.0;897a637377ae;quicker;27.36MiB / 1.953GiB;1.37%;0.05%;37.3kB / 762kB
29.5;897a637377ae;quicker;27.36MiB / 1.953GiB;1.37%;0.00%;37.3kB / 762kB
30.0;897a637377ae;quicker;27.36MiB / 1.953GiB;1.37%;0.00%;37.3kB / 762kB
30.5;897a637377ae;quicker;27.36MiB / 1.953GiB;1.37%;0.00%;37.3kB / 762kB
31.0;897a637377ae;quicker;27.36MiB / 1.953GiB;1.37%;0.00%;37.3kB / 762kB
31.5;897a637377ae;quicker;27.61MiB / 1.953GiB;1.38%;0.21%;37.5kB / 762kB
32.0;897a637377ae;quicker;27.61MiB / 1.953GiB;1.38%;0.21%;37.5kB / 762kB
32.5;897a637377ae;quicker;27.59MiB / 1.953GiB;1.38%;0.01%;37.5kB / 762kB
33.0;897a637377ae;quicker;27.59MiB / 1.953GiB;1.38%;0.01%;37.5kB / 762kB
33.5;897a637377ae;quicker;27.71MiB / 1.953GiB;1.39%;0.06%;37.5kB / 762kB
34.0;897a637377ae;quicker;27.71MiB / 1.953GiB;1.39%;0.06%;37.5kB / 762kB
34.5;897a637377ae;quicker;27.71MiB / 1.953GiB;1.39%;0.08%;37.5kB / 762kB
35.0;897a637377ae;quicker;27.71MiB / 1.953GiB;1.39%;0.08%;37.5kB / 762kB
35.5;897a637377ae;quicker;27.89MiB / 1.953GiB;1.39%;0.25%;37.6kB / 762kB
36.0;897a637377ae;quicker;27.89MiB / 1.953GiB;1.39%;0.25%;37.6kB / 762kB
36.5;897a637377ae;quicker;27.26MiB / 1.953GiB;1.36%;0.35%;37.8kB / 762kB
37.0;897a637377ae;quicker;27.26MiB / 1.953GiB;1.36%;0.35%;37.8kB / 762kB
37.5;897a637377ae;quicker;27.96MiB / 1.953GiB;1.40%;0.91%;38.4kB / 762kB
38.0;897a637377ae;quicker;27.96MiB / 1.953GiB;1.40%;0.91%;38.4kB / 762kB
38.5;897a637377ae;quicker;27.21MiB / 1.953GiB;1.36%;0.40%;38.7kB / 762kB
39.0;897a637377ae;quicker;27.21MiB / 1.953GiB;1.36%;0.40%;38.7kB / 762kB
39.5;897a637377ae;quicker;27.33MiB / 1.953GiB;1.37%;0.18%;38.7kB / 762kB
40.0;897a637377ae;quicker;27.33MiB / 1.953GiB;1.37%;0.18%;38.7kB / 762kB
40.5;897a637377ae;quicker;27.33MiB / 1.953GiB;1.37%;0.01%;38.7kB / 762kB
41.0;897a637377ae;quicker;27.33MiB / 1.953GiB;1.37%;0.01%;38.7kB / 762kB
41.5;897a637377ae;quicker;27.33MiB / 1.953GiB;1.37%;0.03%;38.7kB / 762kB
42.0;897a637377ae;quicker;27.33MiB / 1.953GiB;1.37%;0.03%;38.7kB / 762kB
42.5;897a637377ae;quicker;27.33MiB / 1.953GiB;1.37%;0.00%;38.7kB / 762kB
43.0;897a637377ae;quicker;27.33MiB / 1.953GiB;1.37%;0.00%;38.7kB / 762kB
43.5;897a637377ae;quicker;27.33MiB / 1.953GiB;1.37%;0.00%;38.7kB / 762kB
44.0;897a637377ae;quicker;27.33MiB / 1.953GiB;1.37%;0.00%;38.7kB / 762kB
44.5;897a637377ae;quicker;27.33MiB / 1.953GiB;1.37%;0.00%;38.7kB / 762kB
45.0;897a637377ae;quicker;27.33MiB / 1.953GiB;1.37%;0.00%;38.7kB / 762kB
45.5;897a637377ae;quicker;27.29MiB / 1.953GiB;1.36%;0.00%;38.7kB / 762kB
46.0;897a637377ae;quicker;27.29MiB / 1.953GiB;1.36%;0.00%;38.7kB / 762kB
46.5;897a637377ae;quicker;27.29MiB / 1.953GiB;1.36%;0.00%;38.7kB / 762kB
