0.0;844fca7f57ad;quicker;17.73MiB / 1.953GiB;0.89%;0.00%;598B / 0B
0.5;844fca7f57ad;quicker;17.72MiB / 1.953GiB;0.89%;0.00%;688B / 0B
1.0;844fca7f57ad;quicker;17.72MiB / 1.953GiB;0.89%;0.00%;688B / 0B
1.5;844fca7f57ad;quicker;17.72MiB / 1.953GiB;0.89%;0.00%;688B / 0B
2.0;844fca7f57ad;quicker;17.72MiB / 1.953GiB;0.89%;0.00%;688B / 0B
2.5;844fca7f57ad;quicker;22.36MiB / 1.953GiB;1.12%;44.03%;195kB / 1.35kB
3.0;844fca7f57ad;quicker;22.36MiB / 1.953GiB;1.12%;44.03%;195kB / 1.35kB
3.5;844fca7f57ad;quicker;30.87MiB / 1.953GiB;1.54%;99.37%;318kB / 118kB
4.0;844fca7f57ad;quicker;30.87MiB / 1.953GiB;1.54%;99.37%;318kB / 118kB
4.5;844fca7f57ad;quicker;34.42MiB / 1.953GiB;1.72%;98.35%;371kB / 276kB
5.0;844fca7f57ad;quicker;34.42MiB / 1.953GiB;1.72%;98.35%;371kB / 276kB
5.5;844fca7f57ad;quicker;51.73MiB / 1.953GiB;2.59%;98.44%;392kB / 709kB
6.0;844fca7f57ad;quicker;51.73MiB / 1.953GiB;2.59%;98.44%;392kB / 709kB
6.5;844fca7f57ad;quicker;74.6MiB / 1.953GiB;3.73%;51.98%;415kB / 1.04MB
7.0;844fca7f57ad;quicker;74.6MiB / 1.953GiB;3.73%;51.98%;415kB / 1.04MB
7.5;844fca7f57ad;quicker;74.67MiB / 1.953GiB;3.73%;8.17%;416kB / 1.13MB
8.0;844fca7f57ad;quicker;74.67MiB / 1.953GiB;3.73%;8.17%;416kB / 1.13MB
8.5;844fca7f57ad;quicker;75.25MiB / 1.953GiB;3.76%;8.85%;417kB / 1.18MB
9.0;844fca7f57ad;quicker;75.25MiB / 1.953GiB;3.76%;8.85%;417kB / 1.18MB
9.5;844fca7f57ad;quicker;75.39MiB / 1.953GiB;3.77%;5.47%;417kB / 1.19MB
10.0;844fca7f57ad;quicker;75.39MiB / 1.953GiB;3.77%;5.47%;417kB / 1.19MB
10.5;844fca7f57ad;quicker;75.66MiB / 1.953GiB;3.78%;9.87%;418kB / 1.32MB
11.0;844fca7f57ad;quicker;75.66MiB / 1.953GiB;3.78%;9.87%;418kB / 1.32MB
11.5;844fca7f57ad;quicker;75.62MiB / 1.953GiB;3.78%;3.74%;419kB / 1.37MB
12.0;844fca7f57ad;quicker;75.62MiB / 1.953GiB;3.78%;3.74%;419kB / 1.37MB
12.5;844fca7f57ad;quicker;75.77MiB / 1.953GiB;3.79%;17.72%;419kB / 1.57MB
13.0;844fca7f57ad;quicker;75.77MiB / 1.953GiB;3.79%;17.72%;419kB / 1.57MB
13.5;844fca7f57ad;quicker;75.81MiB / 1.953GiB;3.79%;3.65%;419kB / 1.6MB
14.0;844fca7f57ad;quicker;75.81MiB / 1.953GiB;3.79%;3.65%;419kB / 1.6MB
14.5;844fca7f57ad;quicker;75.81MiB / 1.953GiB;3.79%;0.41%;419kB / 1.6MB
15.0;844fca7f57ad;quicker;75.81MiB / 1.953GiB;3.79%;0.41%;419kB / 1.6MB
15.5;844fca7f57ad;quicker;75.92MiB / 1.953GiB;3.80%;9.84%;420kB / 1.75MB
16.0;844fca7f57ad;quicker;75.92MiB / 1.953GiB;3.80%;9.84%;420kB / 1.75MB
16.5;844fca7f57ad;quicker;75.92MiB / 1.953GiB;3.80%;3.05%;420kB / 1.8MB
17.0;844fca7f57ad;quicker;75.92MiB / 1.953GiB;3.80%;3.05%;420kB / 1.8MB
17.5;844fca7f57ad;quicker;76.02MiB / 1.953GiB;3.80%;11.54%;421kB / 1.95MB
18.0;844fca7f57ad;quicker;76.02MiB / 1.953GiB;3.80%;11.54%;421kB / 1.95MB
18.5;844fca7f57ad;quicker;76.02MiB / 1.953GiB;3.80%;0.10%;421kB / 1.95MB
19.0;844fca7f57ad;quicker;76.02MiB / 1.953GiB;3.80%;0.10%;421kB / 1.95MB
19.5;844fca7f57ad;quicker;76.18MiB / 1.953GiB;3.81%;7.55%;421kB / 2.08MB
20.0;844fca7f57ad;quicker;76.18MiB / 1.953GiB;3.81%;7.55%;421kB / 2.08MB
20.5;844fca7f57ad;quicker;76.16MiB / 1.953GiB;3.81%;11.56%;422kB / 2.23MB
21.0;844fca7f57ad;quicker;76.16MiB / 1.953GiB;3.81%;11.56%;422kB / 2.23MB
21.5;844fca7f57ad;quicker;76.16MiB / 1.953GiB;3.81%;1.05%;422kB / 2.23MB
22.0;844fca7f57ad;quicker;76.16MiB / 1.953GiB;3.81%;1.05%;422kB / 2.23MB
22.5;844fca7f57ad;quicker;76.18MiB / 1.953GiB;3.81%;3.68%;422kB / 2.3MB
23.0;844fca7f57ad;quicker;76.18MiB / 1.953GiB;3.81%;3.68%;422kB / 2.3MB
23.5;844fca7f57ad;quicker;76.36MiB / 1.953GiB;3.82%;9.43%;422kB / 2.39MB
24.0;844fca7f57ad;quicker;76.36MiB / 1.953GiB;3.82%;9.43%;422kB / 2.39MB
24.5;844fca7f57ad;quicker;76.28MiB / 1.953GiB;3.81%;3.62%;422kB / 2.44MB
25.0;844fca7f57ad;quicker;76.28MiB / 1.953GiB;3.81%;3.62%;422kB / 2.44MB
25.5;844fca7f57ad;quicker;76.28MiB / 1.953GiB;3.81%;0.12%;422kB / 2.44MB
26.0;844fca7f57ad;quicker;76.28MiB / 1.953GiB;3.81%;0.12%;422kB / 2.44MB
26.5;844fca7f57ad;quicker;76.41MiB / 1.953GiB;3.82%;4.37%;422kB / 2.47MB
27.0;844fca7f57ad;quicker;76.41MiB / 1.953GiB;3.82%;4.37%;422kB / 2.47MB
27.5;844fca7f57ad;quicker;76.68MiB / 1.953GiB;3.83%;3.03%;422kB / 2.49MB
28.0;844fca7f57ad;quicker;76.68MiB / 1.953GiB;3.83%;3.03%;422kB / 2.49MB
28.5;844fca7f57ad;quicker;76.59MiB / 1.953GiB;3.83%;0.52%;423kB / 2.49MB
29.0;844fca7f57ad;quicker;76.59MiB / 1.953GiB;3.83%;0.52%;423kB / 2.49MB
29.5;844fca7f57ad;quicker;76.72MiB / 1.953GiB;3.84%;4.18%;424kB / 2.49MB
30.0;844fca7f57ad;quicker;76.72MiB / 1.953GiB;3.84%;4.18%;424kB / 2.49MB
30.5;844fca7f57ad;quicker;76.64MiB / 1.953GiB;3.83%;0.15%;424kB / 2.49MB
31.0;844fca7f57ad;quicker;76.64MiB / 1.953GiB;3.83%;0.15%;424kB / 2.49MB
31.5;844fca7f57ad;quicker;76.64MiB / 1.953GiB;3.83%;0.00%;424kB / 2.49MB
32.0;844fca7f57ad;quicker;76.64MiB / 1.953GiB;3.83%;0.00%;424kB / 2.49MB
32.5;844fca7f57ad;quicker;76.77MiB / 1.953GiB;3.84%;0.37%;424kB / 2.49MB
33.0;844fca7f57ad;quicker;76.77MiB / 1.953GiB;3.84%;0.37%;424kB / 2.49MB
33.5;844fca7f57ad;quicker;76.77MiB / 1.953GiB;3.84%;0.00%;424kB / 2.49MB
34.0;844fca7f57ad;quicker;76.77MiB / 1.953GiB;3.84%;0.00%;424kB / 2.49MB
34.5;844fca7f57ad;quicker;76.77MiB / 1.953GiB;3.84%;0.05%;424kB / 2.49MB
35.0;844fca7f57ad;quicker;76.77MiB / 1.953GiB;3.84%;0.05%;424kB / 2.49MB
35.5;844fca7f57ad;quicker;76.77MiB / 1.953GiB;3.84%;0.03%;424kB / 2.49MB
36.0;844fca7f57ad;quicker;76.77MiB / 1.953GiB;3.84%;0.03%;424kB / 2.49MB
36.5;844fca7f57ad;quicker;76.77MiB / 1.953GiB;3.84%;1.02%;424kB / 2.49MB
37.0;844fca7f57ad;quicker;76.77MiB / 1.953GiB;3.84%;1.02%;424kB / 2.49MB
37.5;844fca7f57ad;quicker;76.77MiB / 1.953GiB;3.84%;0.18%;424kB / 2.49MB
38.0;844fca7f57ad;quicker;76.77MiB / 1.953GiB;3.84%;0.18%;424kB / 2.49MB
38.5;844fca7f57ad;quicker;76.77MiB / 1.953GiB;3.84%;0.00%;424kB / 2.49MB
39.0;844fca7f57ad;quicker;76.77MiB / 1.953GiB;3.84%;0.00%;424kB / 2.49MB
39.5;844fca7f57ad;quicker;76.77MiB / 1.953GiB;3.84%;0.25%;424kB / 2.49MB
40.0;844fca7f57ad;quicker;76.77MiB / 1.953GiB;3.84%;0.25%;424kB / 2.49MB
40.5;844fca7f57ad;quicker;76.77MiB / 1.953GiB;3.84%;0.02%;424kB / 2.49MB
41.0;844fca7f57ad;quicker;76.77MiB / 1.953GiB;3.84%;0.02%;424kB / 2.49MB
41.5;844fca7f57ad;quicker;76.77MiB / 1.953GiB;3.84%;0.00%;424kB / 2.49MB
42.0;844fca7f57ad;quicker;76.77MiB / 1.953GiB;3.84%;0.00%;424kB / 2.49MB
42.5;844fca7f57ad;quicker;76.77MiB / 1.953GiB;3.84%;0.05%;424kB / 2.49MB
43.0;844fca7f57ad;quicker;76.77MiB / 1.953GiB;3.84%;0.05%;424kB / 2.49MB
43.5;844fca7f57ad;quicker;76.77MiB / 1.953GiB;3.84%;0.03%;424kB / 2.49MB
44.0;844fca7f57ad;quicker;76.77MiB / 1.953GiB;3.84%;0.03%;424kB / 2.49MB
44.5;844fca7f57ad;quicker;76.64MiB / 1.953GiB;3.83%;0.18%;424kB / 2.49MB
45.0;844fca7f57ad;quicker;76.64MiB / 1.953GiB;3.83%;0.18%;424kB / 2.49MB
45.5;844fca7f57ad;quicker;76.64MiB / 1.953GiB;3.83%;0.14%;424kB / 2.49MB
46.0;844fca7f57ad;quicker;76.64MiB / 1.953GiB;3.83%;0.14%;424kB / 2.49MB
46.5;844fca7f57ad;quicker;76.64MiB / 1.953GiB;3.83%;0.00%;424kB / 2.49MB
47.0;844fca7f57ad;quicker;76.64MiB / 1.953GiB;3.83%;0.00%;424kB / 2.49MB
47.5;844fca7f57ad;quicker;76.64MiB / 1.953GiB;3.83%;0.00%;424kB / 2.49MB
48.0;844fca7f57ad;quicker;76.64MiB / 1.953GiB;3.83%;0.00%;424kB / 2.49MB
48.5;844fca7f57ad;quicker;76.64MiB / 1.953GiB;3.83%;0.00%;424kB / 2.49MB
49.0;844fca7f57ad;quicker;76.64MiB / 1.953GiB;3.83%;0.00%;424kB / 2.49MB
49.5;844fca7f57ad;quicker;76.64MiB / 1.953GiB;3.83%;0.08%;424kB / 2.49MB
50.0;844fca7f57ad;quicker;76.64MiB / 1.953GiB;3.83%;0.08%;424kB / 2.49MB
50.5;844fca7f57ad;quicker;76.64MiB / 1.953GiB;3.83%;0.00%;424kB / 2.49MB
51.0;844fca7f57ad;quicker;76.64MiB / 1.953GiB;3.83%;0.00%;424kB / 2.49MB
51.5;844fca7f57ad;quicker;76.77MiB / 1.953GiB;3.84%;1.02%;424kB / 2.49MB
52.0;844fca7f57ad;quicker;76.77MiB / 1.953GiB;3.84%;1.02%;424kB / 2.49MB
52.5;844fca7f57ad;quicker;76.77MiB / 1.953GiB;3.84%;0.00%;424kB / 2.49MB
53.0;844fca7f57ad;quicker;76.77MiB / 1.953GiB;3.84%;0.00%;424kB / 2.49MB
53.5;844fca7f57ad;quicker;76.77MiB / 1.953GiB;3.84%;0.14%;424kB / 2.49MB
54.0;844fca7f57ad;quicker;76.77MiB / 1.953GiB;3.84%;0.14%;424kB / 2.49MB
54.5;844fca7f57ad;quicker;76.77MiB / 1.953GiB;3.84%;0.11%;424kB / 2.49MB
55.0;844fca7f57ad;quicker;76.77MiB / 1.953GiB;3.84%;0.11%;424kB / 2.49MB
55.5;844fca7f57ad;quicker;76.77MiB / 1.953GiB;3.84%;0.00%;424kB / 2.49MB
56.0;844fca7f57ad;quicker;76.77MiB / 1.953GiB;3.84%;0.00%;424kB / 2.49MB
56.5;844fca7f57ad;quicker;76.65MiB / 1.953GiB;3.83%;0.04%;424kB / 2.49MB
57.0;844fca7f57ad;quicker;76.65MiB / 1.953GiB;3.83%;0.04%;424kB / 2.49MB
57.5;844fca7f57ad;quicker;76.78MiB / 1.953GiB;3.84%;0.46%;424kB / 2.49MB
58.0;844fca7f57ad;quicker;76.78MiB / 1.953GiB;3.84%;0.46%;424kB / 2.49MB
58.5;844fca7f57ad;quicker;76.66MiB / 1.953GiB;3.83%;0.02%;424kB / 2.49MB
59.0;844fca7f57ad;quicker;76.66MiB / 1.953GiB;3.83%;0.02%;424kB / 2.49MB
59.5;844fca7f57ad;quicker;76.66MiB / 1.953GiB;3.83%;0.12%;424kB / 2.49MB
60.0;844fca7f57ad;quicker;76.66MiB / 1.953GiB;3.83%;0.12%;424kB / 2.49MB
60.5;844fca7f57ad;quicker;76.66MiB / 1.953GiB;3.83%;0.03%;424kB / 2.49MB
61.0;844fca7f57ad;quicker;76.66MiB / 1.953GiB;3.83%;0.03%;424kB / 2.49MB
61.5;844fca7f57ad;quicker;76.66MiB / 1.953GiB;3.83%;0.01%;424kB / 2.49MB
62.0;844fca7f57ad;quicker;76.66MiB / 1.953GiB;3.83%;0.01%;424kB / 2.49MB
62.5;844fca7f57ad;quicker;76.66MiB / 1.953GiB;3.83%;0.00%;424kB / 2.49MB
63.0;844fca7f57ad;quicker;76.66MiB / 1.953GiB;3.83%;0.00%;424kB / 2.49MB
63.5;844fca7f57ad;quicker;76.66MiB / 1.953GiB;3.83%;0.00%;424kB / 2.49MB
64.0;844fca7f57ad;quicker;76.66MiB / 1.953GiB;3.83%;0.00%;424kB / 2.49MB
64.5;844fca7f57ad;quicker;76.66MiB / 1.953GiB;3.83%;0.00%;424kB / 2.49MB
65.0;844fca7f57ad;quicker;76.66MiB / 1.953GiB;3.83%;0.00%;424kB / 2.49MB
65.5;844fca7f57ad;quicker;76.66MiB / 1.953GiB;3.83%;0.00%;424kB / 2.49MB
66.0;844fca7f57ad;quicker;76.66MiB / 1.953GiB;3.83%;0.00%;424kB / 2.49MB
66.5;844fca7f57ad;quicker;76.66MiB / 1.953GiB;3.83%;0.02%;424kB / 2.49MB
67.0;844fca7f57ad;quicker;76.66MiB / 1.953GiB;3.83%;0.02%;424kB / 2.49MB
67.5;844fca7f57ad;quicker;76.66MiB / 1.953GiB;3.83%;0.04%;424kB / 2.49MB
68.0;844fca7f57ad;quicker;76.66MiB / 1.953GiB;3.83%;0.04%;424kB / 2.49MB
68.5;844fca7f57ad;quicker;76.66MiB / 1.953GiB;3.83%;0.04%;424kB / 2.49MB
69.0;844fca7f57ad;quicker;76.66MiB / 1.953GiB;3.83%;0.04%;424kB / 2.49MB
69.5;844fca7f57ad;quicker;76.66MiB / 1.953GiB;3.83%;0.14%;424kB / 2.49MB
70.0;844fca7f57ad;quicker;76.66MiB / 1.953GiB;3.83%;0.14%;424kB / 2.49MB
70.5;844fca7f57ad;quicker;76.66MiB / 1.953GiB;3.83%;0.02%;424kB / 2.49MB
71.0;844fca7f57ad;quicker;76.66MiB / 1.953GiB;3.83%;0.02%;424kB / 2.49MB
71.5;844fca7f57ad;quicker;76.66MiB / 1.953GiB;3.83%;0.00%;424kB / 2.49MB
72.0;844fca7f57ad;quicker;76.66MiB / 1.953GiB;3.83%;0.00%;424kB / 2.49MB
72.5;844fca7f57ad;quicker;76.66MiB / 1.953GiB;3.83%;0.00%;424kB / 2.49MB
73.0;844fca7f57ad;quicker;76.66MiB / 1.953GiB;3.83%;0.00%;424kB / 2.49MB
73.5;844fca7f57ad;quicker;76.66MiB / 1.953GiB;3.83%;0.02%;424kB / 2.49MB
74.0;844fca7f57ad;quicker;76.66MiB / 1.953GiB;3.83%;0.02%;424kB / 2.49MB
74.5;844fca7f57ad;quicker;76.66MiB / 1.953GiB;3.83%;0.24%;424kB / 2.49MB
75.0;844fca7f57ad;quicker;76.66MiB / 1.953GiB;3.83%;0.24%;424kB / 2.49MB
75.5;844fca7f57ad;quicker;76.66MiB / 1.953GiB;3.83%;0.04%;424kB / 2.49MB
76.0;844fca7f57ad;quicker;76.66MiB / 1.953GiB;3.83%;0.04%;424kB / 2.49MB
76.5;844fca7f57ad;quicker;76.66MiB / 1.953GiB;3.83%;0.00%;424kB / 2.49MB
77.0;844fca7f57ad;quicker;76.66MiB / 1.953GiB;3.83%;0.00%;424kB / 2.49MB
77.5;844fca7f57ad;quicker;76.66MiB / 1.953GiB;3.83%;0.03%;424kB / 2.49MB
78.0;844fca7f57ad;quicker;76.66MiB / 1.953GiB;3.83%;0.03%;424kB / 2.49MB
78.5;844fca7f57ad;quicker;76.66MiB / 1.953GiB;3.83%;0.00%;424kB / 2.49MB
79.0;844fca7f57ad;quicker;76.66MiB / 1.953GiB;3.83%;0.00%;424kB / 2.49MB
79.5;844fca7f57ad;quicker;76.66MiB / 1.953GiB;3.83%;0.02%;424kB / 2.49MB
80.0;844fca7f57ad;quicker;76.66MiB / 1.953GiB;3.83%;0.02%;424kB / 2.49MB
80.5;844fca7f57ad;quicker;76.66MiB / 1.953GiB;3.83%;0.02%;424kB / 2.49MB
81.0;844fca7f57ad;quicker;76.66MiB / 1.953GiB;3.83%;0.02%;424kB / 2.49MB
81.5;844fca7f57ad;quicker;76.66MiB / 1.953GiB;3.83%;0.02%;424kB / 2.49MB
82.0;844fca7f57ad;quicker;76.66MiB / 1.953GiB;3.83%;0.02%;424kB / 2.49MB
82.5;844fca7f57ad;quicker;76.66MiB / 1.953GiB;3.83%;0.00%;424kB / 2.49MB
83.0;844fca7f57ad;quicker;76.66MiB / 1.953GiB;3.83%;0.00%;424kB / 2.49MB
83.5;844fca7f57ad;quicker;76.66MiB / 1.953GiB;3.83%;0.08%;424kB / 2.49MB
84.0;844fca7f57ad;quicker;76.66MiB / 1.953GiB;3.83%;0.08%;424kB / 2.49MB
84.5;844fca7f57ad;quicker;76.66MiB / 1.953GiB;3.83%;0.02%;424kB / 2.49MB
85.0;844fca7f57ad;quicker;76.66MiB / 1.953GiB;3.83%;0.02%;424kB / 2.49MB
85.5;844fca7f57ad;quicker;76.66MiB / 1.953GiB;3.83%;0.04%;424kB / 2.49MB
